source;target
KSEI;CENA
KSEI;BMRI
KSEI;LIPB
ANZB;ABNA
ANZB;AEIB
ANZB;BOFA
ANZB;BOFA
ANZB;ABAL
ANZB;CITI
ANZB;CITI
ANZB;CHAS
ANZB;CENA
ANZB;CENA
ANZB;BNIA
ANZB;BICN
ANZB;BDIN
ANZB;DBSB
ANZB;EKON
ANZB;GNES
ANZB;BSDR
ANZB;IBBK
ANZB;PDJB
ANZB;PDJB
ANZB;KOEX
ANZB;BMRI
ANZB;BMRI
ANZB;BMRI
ANZB;BMRI
ANZB;BNIN
ANZB;BNIN
ANZB;NISP
ANZB;NISP
ANZB;BBBA
ANZB;BBBA
ANZB;RABO
ANZB;SITB
ANZB;BSMD
ANZB;BTAN
ANZB;BBIJ
ANZB;BBIJ
ANZB;LIPB
ANZB;PINB
ANZB;PINB
ANZB;LOMA
ANZB;MEGA
ANZB;MEGA
ANZB;ABAL
ANZB;BRIN
ANZB;SCBL
ANZB;SCBL
ANZB;HSBC
AGSS;CENA
AGSS;BMRI
AGSS;CICT
AGSS;PINB
AGTB;PDSB
AGTB;CENA
AGTB;BNIA
AGTB;BEXI
AGTB;BMRI
AGTB;BNIN
AGTB;NUPA
AGTB;NISP
AGTB;BSMD
AGTB;ATJS
RIPA;ABAL
RIPA;ABAL
RIPA;ABAL
RIPA;ABAL
ANTD;ABNA
ANTD;DEUT
ANTD;ARNK
ANTD;ARNK
ANTD;CENA
ANTD;BNIA
ANTD;BDIN
ANTD;EKON
ANTD;HAIN
ANTD;BMRI
ANTD;BNIN
ANTD;NUPA
ANTD;NISP
ANTD;CNBA
ANTD;PMAS
ANTD;MAYA
ARNK;ABNA
ARNK;CITI
ARNK;ANTD
ARNK;CENA
ARNK;BNIA
ARNK;BICN
ARNK;BICN
ARNK;BDIN
ARNK;BHAG
ARNK;HRDA
ARNK;HAIN
ARNK;IBBK
ARNK;BMRI
ARNK;MASD
ARNK;BNIN
ARNK;BBBA
ARNK;BBIJ
ARNK;WIKE
ARNK;LIPB
ARNK;PMAS
ARNK;ATJS
ARNK;MAYA
ARNK;MEGA
ARNK;BRIN
ARNK;BRIN
ATOS;ABNA
ATOS;CENA
ATOS;IBBK
ATOS;BMRI
ATOS;ATJS
BARC;BUMI
BARC;BCIA
BARC;CENA
BARC;INDI
BARC;IBBK
BARC;BMRI
BARC;BNIN
BARC;NISP
BARC;BBBA
BARC;MEGA
BARC;MUAB
BARC;VICT
BARC;BRIN
BUST;CENA
BUST;CICT
BUST;BNIN
BUST;LIPB
BUST;HSBC
BNPA;ABNA
BNPA;CITI
BNPA;CITI
BNPA;CENA
BNPA;BNIA
BNPA;BICN
BNPA;DBSB
BNPA;BEXI
BNPA;BSDR
BNPA;BMRI
BNPA;BNIN
BNPA;BBBA
BNPA;LIPB
BNPA;PINB
BNPA;SUNI
BNPA;HSBC
SYAC;CENA
SYAC;BMRI
SYAC;NISP
SYAC;SYBB
SYAC;BSMD
BBUK;ABNA
BBUK;ABAL
BBUK;PDJT
BBUK;PDKT
BBUK;PDNT
BBUK;PDRI
BBUK;CITI
BBUK;DEUT
BBUK;AGTB
BBUK;RIPA
BBUK;BUMI
BBUK;CENA
BBUK;CENA
BBUK;CENA
BBUK;CENA
BBUK;CENA
BBUK;BNIA
BBUK;BNIA
BBUK;BICN
BBUK;BDIN
BBUK;DBSB
BBUK;EKON
BBUK;GNES
BBUK;IBBK
BBUK;PDJB
BBUK;BMRI
BBUK;CICT
BBUK;CICT
BBUK;BNIN
BBUK;NISP
BBUK;BBBA
BBUK;BBBA
BBUK;SDOB
BBUK;BSMD
BBUK;BSMD
BBUK;WIKE
BBUK;SYBT
BBUK;LIPB
BBUK;PINB
BBUK;ATJS
BBUK;MAYA
BBUK;MUAB
BBUK;PDSU
BBUK;TAPE
BBUK;TAPE
BBUK;VICT
BBUK;ABAL
BBUK;PDJG
BBUK;PDJG
BBUK;BRIN
BBUK;BRIN
BBUK;SCBL
BBUK;HSBC
BBAI;BOTK
BBAI;CENA
BBAI;DBSB
BBAI;EKON
BBAI;IBBK
BBAI;JSAB
BBAI;BNIN
BBAI;NISP
BBAI;BBBA
BBAI;LIPB
BBAI;PINB
BBAI;PINB
BBAI;BRIN
BBAI;SCBL
BBAI;HSBC
BUMI;PDJT
BUMI;PDRI
BUMI;CITI
BUMI;CITI
BUMI;DEUT
BUMI;BBUK
BUMI;CENA
BUMI;BNIA
BUMI;BDIN
BUMI;BDIN
BUMI;BDIN
BUMI;EKON
BUMI;FAMA
BUMI;IBBK
BUMI;PDJB
BUMI;BMRI
BUMI;BMRI
BUMI;CICT
BUMI;BNIN
BUMI;BNIN
BUMI;NISP
BUMI;BBBA
BUMI;BBBA
BUMI;BBBA
BUMI;BPIA
BUMI;SITB
BUMI;BSMD
BUMI;BBIJ
BUMI;LIPB
BUMI;PINB
BUMI;ATJS
BUMI;MUAB
BUMI;PDSU
BUMI;BRIN
BUMI;SCBL
BUMI;HSBC
BCIA;BBAI
BCIA;CENA
BCIA;BMRI
BCIA;ATJS
BCIA;MEGA
BCIA;MUAB
CENA;CENA
CENA;BDIN
CENA;DBSB
CENA;IBBK
CENA;JSAB
CENA;BMRI
CENA;CICT
CENA;BNIN
CENA;BBBA
CENA;LIPB
CENA;PINB
CENA;MEGA
CENA;ABNA
CENA;ABNA
CENA;ABNA
CENA;AEIB
CENA;BKKB
CENA;BOFA
CENA;ABAL
CENA;PDBK
CENA;PDBK
CENA;PDJT
CENA;PDKS
CENA;PDKS
CENA;PDKT
CENA;PDRI
CENA;PDWR
CENA;PDSB
CENA;PDSB
CENA;BSSP
CENA;BSSP
CENA;CITI
CENA;CITI
CENA;CITI
CENA;CITI
CENA;CITI
CENA;DEUT
CENA;DEUT
CENA;BKCH
CENA;CHAS
CENA;BOTK
CENA;BOTK
CENA;BBIJ
CENA;ANZB
CENA;ANZB
CENA;ANZB
CENA;ANZB
CENA;AGSS
CENA;AGTB
CENA;ANTD
CENA;ANTD
CENA;ARNK
CENA;ATOS
CENA;BARC
CENA;BUST
CENA;BNPA
CENA;SYAC
CENA;BBUK
CENA;BBUK
CENA;BBAI
CENA;BUMI
CENA;BUMI
CENA;BCIA
CENA;BCIA
CENA;CENA
CENA;CTCB
CENA;BNIA
CENA;BNIA
CENA;BNIA
CENA;BICN
CENA;BICN
CENA;BICN
CENA;BDIN
CENA;BDIN
CENA;BDIN
CENA;BDIN
CENA;DBSB
CENA;BDKI
CENA;BDKI
CENA;EKON
CENA;EKON
CENA;EKON
CENA;EKST
CENA;BEXI
CENA;BEXI
CENA;FAMA
CENA;GNES
CENA;BHAG
CENA;HRDA
CENA;HRDA
CENA;HMOB
CENA;HAIN
CENA;HAIN
CENA;INPB
CENA;BIDX
CENA;IBBK
CENA;IBBK
CENA;IBBK
CENA;PDJB
CENA;JSAB
CENA;JSAB
CENA;JSAB
CENA;AWAN
CENA;BMRI
CENA;BMRI
CENA;BMRI
CENA;MASD
CENA;MASD
CENA;MAYO
CENA;MEDH
CENA;MEEK
CENA;MGAB
CENA;MASB
CENA;CICT
CENA;CICT
CENA;LFIB
CENA;BNIN
CENA;BNIN
CENA;BNIN
CENA;NUPA
CENA;NUPA
CENA;NUPA
CENA;NUPA
CENA;OCBC
CENA;OCBC
CENA;NISP
CENA;NISP
CENA;BBBA
CENA;BBBA
CENA;SYBB
CENA;RABO
CENA;RABO
CENA;BPIA
CENA;BPIA
CENA;IDMO
CENA;SITB
CENA;SITB
CENA;SIHB
CENA;SWBA
CENA;SWBA
CENA;DJAR
CENA;BSMD
CENA;BSMD
CENA;BTAN
CENA;BBIJ
CENA;BBIJ
CENA;WIKE
CENA;WIKE
CENA;MCOR
CENA;HVBK
CENA;YUDB
CENA;PDAC
CENA;CNBA
CENA;BDIP
CENA;HAGA
CENA;LMAN
CENA;LIPB
CENA;LIPB
CENA;LIPB
CENA;LIPB
CENA;LIPB
CENA;PINB
CENA;PINB
CENA;PINB
CENA;PINB
CENA;PMAS
CENA;LOMA
CENA;ARTG
CENA;ARTG
CENA;ARTG
CENA;SYNA
CENA;SYDK
CENA;ANZB
CENA;ANZB
CENA;MAYA
CENA;IBBK
CENA;MEGA
CENA;MEGA
CENA;MEGA
CENA;MEGA
CENA;FUJI
CENA;FUJI
CENA;MUAB
CENA;MUAB
CENA;MUAB
CENA;SUNI
CENA;PDSU
CENA;BUTG
CENA;TAPE
CENA;TAPE
CENA;VICT
CENA;VICT
CENA;ABAL
CENA;PDJM
CENA;PDJG
CENA;PDJG
CENA;PDKB
CENA;PDLP
CENA;PDWG
CENA;BRIN
CENA;BRIN
CENA;BRIN
CENA;BRIN
CENA;SCBL
CENA;SCBL
CENA;SCBL
CENA;SCBL
CENA;SCBL
CENA;SCBL
CENA;HSBC
CENA;HSBC
CTCB;DEUT
CTCB;BOTK
CTCB;BBIJ
CTCB;ANZB
CTCB;HNBN
CTCB;BNPA
CTCB;BNPA
CTCB;CENA
CTCB;CENA
CTCB;BICN
CTCB;BICN
CTCB;GNES
CTCB;IBBK
CTCB;BMRI
CTCB;BMRI
CTCB;MASB
CTCB;BNIN
CTCB;NISP
CTCB;NISP
CTCB;BBBA
CTCB;BBBA
CTCB;BBIJ
CTCB;CNBA
CTCB;HAGA
CTCB;LIPB
CTCB;LIPB
CTCB;PINB
CTCB;PINB
CTCB;PMAS
CTCB;MEGA
CTCB;SCBL
CTCB;HSBC
BNIA;ABNA
BNIA;ABNA
BNIA;ABNA
BNIA;ABAL
BNIA;PDJT
BNIA;CITI
BNIA;CITI
BNIA;DEUT
BNIA;DEUT
BNIA;DEUT
BNIA;CHAS
BNIA;BOTK
BNIA;BOTK
BNIA;BOTK
BNIA;BBIJ
BNIA;BBIJ
BNIA;KSEI
BNIA;ANZB
BNIA;ANZB
BNIA;ANZB
BNIA;AGTB
BNIA;BNPA
BNIA;BNPA
BNIA;BBUK
BNIA;BUMI
BNIA;BUMI
BNIA;CENA
BNIA;CENA
BNIA;CENA
BNIA;CENA
BNIA;CENA
BNIA;CTCB
BNIA;CTCB
BNIA;BICN
BNIA;BICN
BNIA;BDIN
BNIA;BDIN
BNIA;BDIN
BNIA;BDIN
BNIA;DBSB
BNIA;BDKI
BNIA;EKON
BNIA;INDI
BNIA;IBBK
BNIA;PDJB
BNIA;JSAB
BNIA;BMRI
BNIA;BMRI
BNIA;BMRI
BNIA;BMRI
BNIA;MEDH
BNIA;MGAB
BNIA;CICT
BNIA;BNIN
BNIA;BNIN
BNIA;BNIN
BNIA;BNIN
BNIA;BNIN
BNIA;OCBC
BNIA;NISP
BNIA;NISP
BNIA;BBBA
BNIA;BBBA
BNIA;SITB
BNIA;SWBA
BNIA;BSMD
BNIA;BTAN
BNIA;BTAN
BNIA;BBIJ
BNIA;HAGA
BNIA;LIPB
BNIA;LIPB
BNIA;PINB
BNIA;PINB
BNIA;ATJS
BNIA;ARTG
BNIA;ARTG
BNIA;ANZB
BNIA;MAYA
BNIA;MEGA
BNIA;MEGA
BNIA;MEGA
BNIA;MUAB
BNIA;SUNI
BNIA;PDSU
BNIA;VICT
BNIA;VICT
BNIA;SYBK
BNIA;ABAL
BNIA;PDJG
BNIA;PDIJ
BNIA;BRIN
BNIA;BRIN
BNIA;SCBL
BNIA;SCBL
BNIA;SCBL
BNIA;HSBC
BNIA;HSBC
BNIA;HSBC
BICN;ABNA
BICN;AEIB
BICN;PDWR
BICN;PDSB
BICN;CITI
BICN;CITI
BICN;CITI
BICN;DEUT
BICN;DEUT
BICN;BOTK
BICN;BBIJ
BICN;ANZB
BICN;AGTB
BICN;ANTD
BICN;ARNK
BICN;BNPA
BICN;BBUK
BICN;CENA
BICN;CENA
BICN;CENA
BICN;CTCB
BICN;BNIA
BICN;BNIA
BICN;BNIA
BICN;BDIN
BICN;BDIN
BICN;DBSB
BICN;EKON
BICN;EKON
BICN;EKST
BICN;GNES
BICN;HRDA
BICN;BIDX
BICN;IBBK
BICN;IBBK
BICN;AWAN
BICN;BMRI
BICN;BMRI
BICN;BMRI
BICN;BNIN
BICN;NUPA
BICN;NISP
BICN;NISP
BICN;RABO
BICN;ROYB
BICN;BBIJ
BICN;WIKE
BICN;WIKE
BICN;MCOR
BICN;CNBA
BICN;LIPB
BICN;PINB
BICN;PINB
BICN;PINB
BICN;LOMA
BICN;ATJS
BICN;ANZB
BICN;IBBK
BICN;IBBK
BICN;MEGA
BICN;MEGA
BICN;MUAB
BICN;SUNI
BICN;SCBL
BICN;HSBC
BICN;HSBC
BICN;HSBC
BICN;HSBC
BDIN;ABNA
BDIN;ABNA
BDIN;AEIB
BDIN;AEIB
BDIN;ABAL
BDIN;PDBK
BDIN;PDJT
BDIN;PDKT
BDIN;PDKT
BDIN;PDNT
BDIN;PDRI
BDIN;PDRI
BDIN;PDSB
BDIN;BSSP
BDIN;BSSP
BDIN;PDYK
BDIN;CITI
BDIN;CITI
BDIN;CITI
BDIN;DEUT
BDIN;DEUT
BDIN;DEUT
BDIN;CHAS
BDIN;BOTK
BDIN;BOTK
BDIN;BBIJ
BDIN;BBIJ
BDIN;ANZB
BDIN;ANZB
BDIN;AGTB
BDIN;ANTD
BDIN;ARNK
BDIN;BNPA
BDIN;BBUK
BDIN;BBUK
BDIN;BBAI
BDIN;BUMI
BDIN;BUMI
BDIN;CENA
BDIN;CENA
BDIN;CENA
BDIN;CENA
BDIN;CTCB
BDIN;CTCB
BDIN;BNIA
BDIN;BNIA
BDIN;BNIA
BDIN;BNIA
BDIN;BICN
BDIN;BICN
BDIN;DBSB
BDIN;EKON
BDIN;GNES
BDIN;BHAG
BDIN;HRDA
BDIN;BSDR
BDIN;INDI
BDIN;IBBK
BDIN;JSAB
BDIN;BMRI
BDIN;BMRI
BDIN;BMRI
BDIN;BMRI
BDIN;MASD
BDIN;MAYO
BDIN;MEDH
BDIN;MEEK
BDIN;MASB
BDIN;CICT
BDIN;BNIN
BDIN;BNIN
BDIN;BNIN
BDIN;NUPA
BDIN;OCBC
BDIN;NISP
BDIN;NISP
BDIN;BBBA
BDIN;BBBA
BDIN;RABO
BDIN;BPIA
BDIN;SITB
BDIN;PDWU
BDIN;SWBA
BDIN;BSMD
BDIN;BTAN
BDIN;BBIJ
BDIN;WIKE
BDIN;HVBK
BDIN;BNIN
BDIN;PDAC
BDIN;BDIP
BDIN;HAGA
BDIN;HAGA
BDIN;LIPB
BDIN;LIPB
BDIN;LIPB
BDIN;LIPB
BDIN;PINB
BDIN;PMAS
BDIN;LOMA
BDIN;ATJS
BDIN;ARTG
BDIN;MAYA
BDIN;MAYA
BDIN;IBBK
BDIN;MEGA
BDIN;MEGA
BDIN;MUAB
BDIN;SUNI
BDIN;PDSU
BDIN;TAPE
BDIN;VICT
BDIN;ABAL
BDIN;PDJG
BDIN;PDJG
BDIN;PDKB
BDIN;PDKG
BDIN;PDIJ
BDIN;BRIN
BDIN;BRIN
BDIN;BRIN
BDIN;SCBL
BDIN;SCBL
BDIN;HSBC
BDIN;HSBC
BDIN;HSBC
DBSB;ABNA
DBSB;ABNA
DBSB;AEIB
DBSB;PDBK
DBSB;CITI
DBSB;CITI
DBSB;DEUT
DBSB;DEUT
DBSB;CHAS
DBSB;BOTK
DBSB;BBIJ
DBSB;BBIJ
DBSB;ANZB
DBSB;AGTB
DBSB;BNPA
DBSB;BBUK
DBSB;CENA
DBSB;BNIA
DBSB;BNIA
DBSB;BNIA
DBSB;BDIN
DBSB;EKON
DBSB;BEXI
DBSB;GNES
DBSB;BMRI
DBSB;BMRI
DBSB;BMRI
DBSB;BNIN
DBSB;BNIN
DBSB;BNIN
DBSB;NISP
DBSB;NISP
DBSB;BBBA
DBSB;BBBA
DBSB;RABO
DBSB;RABO
DBSB;BPIA
DBSB;IDMO
DBSB;BTAN
DBSB;BBIJ
DBSB;BBIJ
DBSB;LIPB
DBSB;LIPB
DBSB;PINB
DBSB;PINB
DBSB;PINB
DBSB;ARTG
DBSB;MAYA
DBSB;IBBK
DBSB;MEGA
DBSB;SUNI
DBSB;BRIN
DBSB;BRIN
DBSB;SCBL
DBSB;HSBC
DBSB;HSBC
BDKI;PDJT
BDKI;PDKT
BDKI;PDSB
BDKI;BSSP
BDKI;BBAI
BDKI;CENA
BDKI;BNIA
BDKI;BDIN
BDKI;BHAG
BDKI;IBBK
BDKI;PDJB
BDKI;PDJB
BDKI;BMRI
BDKI;CICT
BDKI;BNIN
BDKI;NISP
BDKI;BBBA
BDKI;HAGA
BDKI;LIPB
BDKI;ATJS
BDKI;MUAB
BDKI;PDSU
BDKI;PDSU
BDKI;PDKG
BDKI;PDIJ
BDKI;BRIN
BDKI;BRIN
BDKI;HSBC
EKON;ABNA
EKON;BSSP
EKON;CITI
EKON;DEUT
EKON;CHAS
EKON;BOTK
EKON;BBIJ
EKON;ANZB
EKON;ANZB
EKON;ARNK
EKON;BBUK
EKON;BBUK
EKON;BUMI
EKON;CENA
EKON;CENA
EKON;BNIA
EKON;BDIN
EKON;BDIN
EKON;DBSB
EKON;BDKI
EKON;BHAG
EKON;IBBK
EKON;JSAB
EKON;BMRI
EKON;BMRI
EKON;MASD
EKON;MEDH
EKON;CICT
EKON;BNIN
EKON;NISP
EKON;NISP
EKON;NISP
EKON;BBBA
EKON;RABO
EKON;BPIA
EKON;IDMO
EKON;SITB
EKON;BBIJ
EKON;HAGA
EKON;LIPB
EKON;PINB
EKON;PINB
EKON;ATJS
EKON;ARTG
EKON;MEGA
EKON;FUJI
EKON;PDSU
EKON;BRIN
EKON;BRIN
EKON;SCBL
EKON;HSBC
EKST;AGSS
EKST;CENA
EKST;BNIA
EKST;BDIN
EKST;IBBK
EKST;BMRI
EKST;HAGA
EKST;LIPB
EKST;ATJS
EKST;TAPE
BEXI;DEUT
BEXI;BOTK
BEXI;BNIA
BEXI;BDIN
BEXI;DBSB
BEXI;IBBK
BEXI;BMRI
BEXI;BMRI
BEXI;BMRI
BEXI;BNIN
BEXI;BBBA
BEXI;MEGA
BEXI;SCBL
FAMA;CITI
FAMA;CENA
FAMA;BNIA
FAMA;BIDX
FAMA;BNIN
GNES;ABNA
GNES;CITI
GNES;DEUT
GNES;CHAS
GNES;BOTK
GNES;BBIJ
GNES;ARNK
GNES;BBUK
GNES;BUMI
GNES;CENA
GNES;CTCB
GNES;CTCB
GNES;BICN
GNES;BDIN
GNES;BDIN
GNES;DBSB
GNES;BDKI
GNES;IBBK
GNES;IBBK
GNES;JSAB
GNES;BMRI
GNES;MAYO
GNES;BNIN
GNES;BBBA
GNES;BBIJ
GNES;HAGA
GNES;LIPB
GNES;LIPB
GNES;PINB
GNES;ATJS
GNES;MEGA
GNES;PDKG
GNES;BRIN
BHAG;CITI
BHAG;ARNK
BHAG;BBUK
BHAG;CENA
BHAG;CENA
BHAG;BNIA
BHAG;BDIN
BHAG;DBSB
BHAG;DBSB
BHAG;EKON
BHAG;HAIN
BHAG;IBBK
BHAG;AWAN
BHAG;BMRI
BHAG;MASD
BHAG;BNIN
BHAG;BBBA
BHAG;SWBA
BHAG;HAGA
BHAG;HAGA
BHAG;LIPB
BHAG;PINB
BHAG;ATJS
BHAG;SCBL
HRDA;CITI
HRDA;ARNK
HRDA;CENA
HRDA;CENA
HRDA;CENA
HRDA;BDIN
HRDA;EKON
HRDA;INDI
HRDA;BIDX
HRDA;BMRI
HRDA;MASD
HRDA;NISP
HRDA;BTAN
HRDA;LIPB
HMOB;EKON
HMOB;CICT
HMOB;HAGA
BSDR;CITI
BSDR;BBUK
BSDR;BBUK
BSDR;CENA
BSDR;BDIN
BSDR;BDIN
BSDR;IBBK
BSDR;BMRI
BSDR;BMRI
BSDR;BNIN
BSDR;BNIN
BSDR;NISP
BSDR;BBIJ
BSDR;WIKE
BSDR;HAGA
BSDR;ATJS
BSDR;MAYA
BSDR;SCBL
HAIN;ARNK
HAIN;CENA
HAIN;BDIN
HAIN;EKON
HAIN;BHAG
HAIN;BMRI
HAIN;BNIN
HAIN;BBBA
HAIN;PINB
INDI;CITI
INDI;BNIA
INDI;HRDA
INDI;CICT
INDI;ATJS
INDI;SYDI
INPB;CITI
INPB;CENA
INPB;IBBK
INPB;BMRI
INPB;BBBA
INPB;HAGA
INPB;LIPB
INPB;ATJS
INPB;VICT
INPB;BRIN
BIDX;CENA
BIDX;BDIN
BIDX;EKON
BIDX;BHAG
BIDX;BHAG
BIDX;IBBK
BIDX;JSAB
BIDX;BMRI
BIDX;BBBA
BIDX;BPIA
BIDX;BTAN
BIDX;LIPB
BIDX;PINB
BIDX;MEGA
BIDX;BRIN
BIDX;SCBL
BIDX;HSBC
IBBK;ABNA
IBBK;AEIB
IBBK;PDKT
IBBK;PDNT
IBBK;PDSB
IBBK;PDSB
IBBK;BSSP
IBBK;BSSP
IBBK;CITI
IBBK;CITI
IBBK;CITI
IBBK;CITI
IBBK;DEUT
IBBK;DEUT
IBBK;CHAS
IBBK;BOTK
IBBK;ANZB
IBBK;ANTD
IBBK;ARNK
IBBK;BARC
IBBK;BBUK
IBBK;BBAI
IBBK;BUMI
IBBK;CENA
IBBK;CENA
IBBK;CENA
IBBK;CTCB
IBBK;CTCB
IBBK;BNIA
IBBK;BICN
IBBK;BICN
IBBK;BDIN
IBBK;BDIN
IBBK;DBSB
IBBK;BDKI
IBBK;EKON
IBBK;BEXI
IBBK;GNES
IBBK;GNES
IBBK;HRDA
IBBK;HMOB
IBBK;BSDR
IBBK;BIDX
IBBK;PDJB
IBBK;JSAB
IBBK;BMRI
IBBK;BMRI
IBBK;BMRI
IBBK;BMRI
IBBK;MASD
IBBK;MEDH
IBBK;MEDH
IBBK;CICT
IBBK;BNIN
IBBK;BNIN
IBBK;BNIN
IBBK;NUPA
IBBK;NISP
IBBK;BBBA
IBBK;SYBB
IBBK;RABO
IBBK;BPIA
IBBK;IDMO
IBBK;SITB
IBBK;BSMD
IBBK;BBIJ
IBBK;BBIJ
IBBK;HVBK
IBBK;YUDB
IBBK;BNIN
IBBK;BDIP
IBBK;HAGA
IBBK;LIPB
IBBK;LIPB
IBBK;LIPB
IBBK;PINB
IBBK;PINB
IBBK;PINB
IBBK;PMAS
IBBK;ATJS
IBBK;ARTG
IBBK;ARTG
IBBK;MAYA
IBBK;MEGA
IBBK;MEGA
IBBK;MEGA
IBBK;FUJI
IBBK;FUJI
IBBK;SUNI
IBBK;PDSU
IBBK;TAPE
IBBK;TAPE
IBBK;VICT
IBBK;BRIN
IBBK;BRIN
IBBK;BRIN
IBBK;BRIN
IBBK;SCBL
IBBK;HSBC
IBBK;HSBC
PDJB;PDBK
PDJB;PDJT
PDJB;SYWS
PDJB;PDYK
PDJB;CITI
PDJB;ANZB
PDJB;BBUK
PDJB;BBUK
PDJB;CENA
PDJB;BNIA
PDJB;BDKI
PDJB;FAMA
PDJB;BSDR
PDJB;IBBK
PDJB;BMRI
PDJB;BNIN
PDJB;BNIN
PDJB;BNIN
PDJB;NUPA
PDJB;NISP
PDJB;BBBA
PDJB;DJAR
PDJB;BSMD
PDJB;BTAN
PDJB;BBIJ
PDJB;BBIJ
PDJB;BNIN
PDJB;PDAC
PDJB;HAGA
PDJB;LIPB
PDJB;PINB
PDJB;PINB
PDJB;ATJS
PDJB;ARTG
PDJB;PDJG
PDJB;PDNB
PDJB;BRIN
PDJB;BRIN
SYJB;CENA
SYJB;BMRI
JSAB;ABNA
JSAB;ATOS
JSAB;BARC
JSAB;BBAI
JSAB;CENA
JSAB;CENA
JSAB;BNIA
JSAB;BNIA
JSAB;BDIN
JSAB;HMOB
JSAB;IBBK
JSAB;AWAN
JSAB;BNIN
JSAB;NISP
JSAB;BBBA
JSAB;BPIA
JSAB;LIPB
JSAB;PINB
JSAB;PMAS
JSAB;ARTG
JSAB;FUJI
JSAB;BRIN
JSAB;HSBC
SYKB;NISP
KOEX;ABNA
KOEX;CITI
KOEX;DEUT
KOEX;DEUT
KOEX;BUMI
KOEX;CENA
KOEX;BNIA
KOEX;BDIN
KOEX;IBBK
KOEX;BMRI
KOEX;BNIN
KOEX;BBBA
KOEX;BBIJ
KOEX;LIPB
KOEX;LIPB
KOEX;BRIN
KOEX;SCBL
AWAN;CENA
AWAN;CENA
AWAN;BNIA
AWAN;BDIN
AWAN;EKON
AWAN;INDI
AWAN;IBBK
AWAN;BMRI
AWAN;BMRI
AWAN;BNIN
AWAN;NISP
AWAN;BBBA
AWAN;RABO
AWAN;BBIJ
AWAN;HAGA
AWAN;LIPB
AWAN;PINB
AWAN;ATJS
AWAN;MEGA
AWAN;MUAB
AWAN;VICT
AWAN;VICT
KSEB;PDSB
KSEB;CENA
KSEB;BDIN
KSEB;INDI
KSEB;BNIN
KSEB;PMAS
BMRI;ABNA
BMRI;ABNA
BMRI;ABNA
BMRI;AEIB
BMRI;AEIB
BMRI;BKKB
BMRI;ABAL
BMRI;ABAL
BMRI;PDBK
BMRI;PDBK
BMRI;PDJT
BMRI;PDJT
BMRI;PDJT
BMRI;PDKS
BMRI;PDKS
BMRI;PDKT
BMRI;PDRI
BMRI;PDRI
BMRI;SYWS
BMRI;SYWS
BMRI;PDWR
BMRI;PDWR
BMRI;PDSB
BMRI;BSSP
BMRI;BSSP
BMRI;PDYK
BMRI;CITI
BMRI;CITI
BMRI;CITI
BMRI;CITI
BMRI;CITI
BMRI;DEUT
BMRI;DEUT
BMRI;DEUT
BMRI;CHAS
BMRI;CHAS
BMRI;BOTK
BMRI;BOTK
BMRI;BOTK
BMRI;BBIJ
BMRI;KSEI
BMRI;ANZB
BMRI;AGSS
BMRI;AGSS
BMRI;AGTB
BMRI;AGTB
BMRI;ANTD
BMRI;ARNK
BMRI;ATOS
BMRI;BARC
BMRI;HNBN
BMRI;BUST
BMRI;BNPA
BMRI;BBUK
BMRI;BBUK
BMRI;BBUK
BMRI;BBAI
BMRI;BUMI
BMRI;BUMI
BMRI;BCIA
BMRI;CENA
BMRI;CENA
BMRI;CENA
BMRI;CENA
BMRI;CENA
BMRI;CENA
BMRI;CENA
BMRI;CTCB
BMRI;BNIA
BMRI;BNIA
BMRI;BNIA
BMRI;BNIA
BMRI;BNIA
BMRI;BNIA
BMRI;BICN
BMRI;BDIN
BMRI;BDIN
BMRI;BDIN
BMRI;BDIN
BMRI;BDIN
BMRI;DBSB
BMRI;DBSB
BMRI;BDKI
BMRI;EKON
BMRI;EKST
BMRI;BEXI
BMRI;FAMA
BMRI;GNES
BMRI;BHAG
BMRI;BHAG
BMRI;HRDA
BMRI;HMOB
BMRI;BSDR
BMRI;HAIN
BMRI;INDI
BMRI;INDI
BMRI;INPB
BMRI;BIDX
BMRI;IBBK
BMRI;IBBK
BMRI;IBBK
BMRI;PDJB
BMRI;PDJB
BMRI;SYJB
BMRI;JSAB
BMRI;KOEX
BMRI;KOEX
BMRI;AWAN
BMRI;MASD
BMRI;MAYO
BMRI;MEDH
BMRI;MEDH
BMRI;MEEK
BMRI;MGAB
BMRI;MASB
BMRI;CICT
BMRI;CICT
BMRI;BNIN
BMRI;BNIN
BMRI;BNIN
BMRI;BNIN
BMRI;BNIN
BMRI;NUPA
BMRI;OCBC
BMRI;NISP
BMRI;NISP
BMRI;NISP
BMRI;BBBA
BMRI;BBBA
BMRI;BBBA
BMRI;RABO
BMRI;RABO
BMRI;RABO
BMRI;SYBR
BMRI;BPIA
BMRI;SITB
BMRI;PDWU
BMRI;SWBA
BMRI;DJAR
BMRI;BSMD
BMRI;BSMD
BMRI;BSMD
BMRI;BSMD
BMRI;BTAN
BMRI;BTAN
BMRI;BTAN
BMRI;BBIJ
BMRI;BBIJ
BMRI;SWAG
BMRI;WIKE
BMRI;MCOR
BMRI;HVBK
BMRI;YUDB
BMRI;BNIN
BMRI;PDAC
BMRI;PDAC
BMRI;SYBT
BMRI;BDIP
BMRI;HAGA
BMRI;HAGA
BMRI;LIPB
BMRI;LIPB
